Movie_Name,Movie_rating,User_Score,Genre,ww_gross,d_gross,critic_rating1,user_rating1,critic_rating2,user_rating2,twitter_handles
Moonlight ,99,7.2,Drama,65339156,27854931,99,72,98,79,moonlightmov
Manchester by the Sea ,96,8.2,Drama,77662988,47695371,96,82,95,77,MBTSMovie
La La Land ,93,8.4,"Drama, Comedy, Romance, Musical ",431286372,151101803,93,84,92,81,LaLaLand
Tower ,92,8.2,"History, Crime, Animation, Documentary ",101987,101987,92,82,100,90,keithmaitland
Arrival ,81,8.1,"Sci-Fi, Drama, Mystery, Thriller ",203178872,100546139,81,81,94,82,arrivalmovie
The Jungle Book ,77,7.5,"Adventure, Drama, Fantasy, Family, Musical ",963901123,364001123,77,75,95,86,TheJungleBook
The Edge of Seventeen ,77,7.8,"Drama, Comedy ",18802255,14431633,77,78,95,83,EdgeOf17
Sully ,74,7.6,"Biography, Drama",238552082,125070033,74,76,86,84,SullyMovie
From Afar ,73,8.7,"Drama, Romance",86392,30169,73,87,79,56,LorenzoVigas
Eye in the Sky ,73,7.1,"Drama, Thriller, War ",34916128,18704596,73,71,95,83,The_Green_Gold
The Beatles: Eight Days a Week - The Touring Years ,72,8.6,"Music, Documentary",10538795,2934445,72,86,96,89,thebeatles
Doctor Strange ,72,8.2,"Action, Adventure, Sci-Fi, Fantasy ",677541920,232641920,72,82,90,86,DrStrange
In Order of Disappearance ,74,7.5,"Action, Thriller, Comedy, Crime ",50255,50255,74,75,85,73,
Tale of Tales ,72,6.5,"History, Fantasy, Horror, Romance ",1144001,102186,72,65,82,56,taleoftales
Captain Fantastic ,72,7.8,"Drama, Comedy, Romance ",21343811,5879835,72,78,83,85,CaptainMovieUK
King Jack ,72,6.5,"Adventure, Drama ",9241,9241,72,65,94,72,
"Hail, Caesar! ",72,5.9,"Drama, Mystery, Comedy, Musical ",64171419,30080225,72,59,85,44,HailCaesarMovie ‏
Hacksaw Ridge ,71,8.3,"Biography, Drama, History, Romance, War ",158701644,67209615,71,83,86,91,HacksawRidge‏
Don't Breathe ,71,7.4,"Thriller, Horror, Crime ",159047649,89217875,71,74,87,79,dontbreathe
Raiders!: The Story of the Greatest Fan Film Ever Made ,70,5.6," Adventure, Biography, Drama, Comedy, Music, Documentary ",71916,71916,70,56,90,77,
Blue Jay ,69,7.8,Drama ,21626,21626,69,78,93,76,
Patriots Day ,69,7.1,"Drama, History, Thriller ",52461361,31886361,69,71,90,85,
The Birth of a Nation ,69,5.4,"Biography, Drama, History ",16847879,15861566,69,54,72,71,NateParker
Star Trek Beyond ,68,6.7,"Action, Adventure, Sci-Fi, Thriller ",336398312,158848340,68,67,84,80,justinlin
Equity ,68,6.2,Drama ,1672151,1605463,68,62,82,53,meeraonthewall
The Meddler ,68,6.7," Drama, Comedy, Romance ",5429972,4267219,68,67,85,56,LoreneScafaria
Popstar: Never Stop Never Stopping ,68,7.3,"Comedy, Music ",9537120,9496130,68,73,78,64,PopstarMovie
Imperium ,68,6.9,"Drama, Thriller, Crime ",349876,349876,68,69,83,64,DanielRagussis
Last Days in the Desert ,67,5.6,"Adventure, Drama, History ",6948,6948,67,56,76,44,lastdesert
Shin Godzilla (Godzilla Resurgence) ,67,7.4,"Action, Adventure, Sci-Fi, Drama, Horror ",2199,2199,67,74,83,73,
Barbershop: The Next Cut ,67,5.8,Comedy,54404202,54030051,67,58,90,67,barbershopmovie ‏
Wedding Doll ,66,6,Drama,56196,56196,66,60,77,80,gilkenan
Fantastic Beasts and Where to Find Them ,66,7.3,"Adventure, Fantasy, Family",803798342,234037575,66,73,74,79,FantasticBeasts
The Infiltrator ,66,7.3,"Biography, Drama, Thriller, Crime ",18329653,15436808,66,73,70,71,InfiltratorMov
Rogue One: A Star Wars Story ,65,7.6,"Action, Adventure, Sci-Fi, Fantasy, War ",1050988488,532177324,65,76,85,87,RogueOneMovie
White Girl ,65,7.1,Drama ,200242,200242,65,71,71,44,whitegirl_movie
The Conjuring 2 ,65,7.7,"Mystery, Thriller, Horror",311270008,102470008,65,77,79,81,TheConjuring
Deadpool ,65,8.1,"Action, Adventure, Sci-Fi, Thriller, Fantasy, Comedy, Romance",801029249,363070709,65,81,83,90,deadpoolmovie
Goat ,64,7.1,Drama ,2199,2199,64,71,77,44,GoatMovie
The Eyes of My Mother ,63,6.8,"Drama, Horror ",28180,27099,63,68,75,56,The Eyes of My Mother 
The Ones Below ,63,6.1,Thriller,42951,12488,63,61,73,47,DavidFarrUK
"Hello, My Name Is Doris ",63,7.2,"Drama, Comedy, Romance ",14656195,14444999,63,72,83,76,mshowalter
Bleed for This ,62,6.7,"Biography, Drama, Sport ",6248077,5083906,62,67,70,69,BleedForThis
Touched With Fire ,62,4.8,"Drama, Romance ",154869,146487,62,48,68,90,
Ghostbusters ,60,2.9,"Action, Sci-Fi, Fantasy, Comedy ",229034050,128350574,60,29,74,52,Ghostbusters
Allied ,60,6.7,"Action, Drama, History, Thriller, Romance, War ",119520023,40098064,60,67,59,64,AlliedMovie
Tumbledown ,60,6.6,"Comedy, Romance, Music",234697,135026,60,66,69,61,TumbledownMovie
Bad Moms ,60,5.3,Comedy,181457297,113257297,60,53,58,63,BadMoms
Yosemite ,59,7,Drama,13931,13931,59,70,77,62,
Into the Forest ,59,5.9,"Sci-Fi, Drama, Thriller",11303,9995,59,59,78,43,IntoTheForest
Elvis & Nixon ,59,6.4,"History, Comedy ",1443285,1055284,59,64,77,57,ElvisNixonMovie
Absolutely Fabulous: The Movie ,59,4.4,"Comedy, Crime",35672155,4772155,59,44,59,41,AbFabMovie ‏
Jason Bourne ,58,6.4,"Action, Thriller",416197059,162192920,58,64,55,56,jasonbourne
Nerve ,58,6.6,"Adventure, Sci-Fi, Mystery, Thriller, Crime ",61680792,38583626,58,66,67,67,PlayNerve
Creative Control ,58,7.3,"Sci-Fi, Drama ",63014,63014,58,73,61,40,
Lights Out ,58,6.8,"Thriller, Fantasy, Horror ",148868835,67268835,58,68,76,62,LightsOutMovie
Snowden ,58,7,"Action, Biography, Drama, Thriller ",34301950,21587519,58,70,61,71,SnowdenTheMovie
A Hologram for the King ,58,5.7,"Drama, Comedy",11848058,4212494,58,57,73,55,hologramforking
The Finest Hours ,58,6.6,"Action, Adventure, Biography, Drama, History, Thriller",49252761,27569558,58,66,64,66,MichaelTougias ‏
The Greasy Strangler ,58,4.8,"Thriller, Horror, Comedy",67473,45878,58,48,63,51,
Whiskey Tango Foxtrot ,57,6.5,"Comedy, War",24915969,23083334,57,65,67,55,WTFTheMovie
Miss Peregrine's Home for Peculiar Children ,57,6.7,"Adventure, Drama, Fantasy, Family",296642834,87242834,57,67,63,60,MissPeregrinesHomeForPeculiarChildren
Band of Robbers ,57,6.7,"Adventure, Thriller, Comedy, Crime ",20555,20555,57,67,77,61,Band_of_Robbers
War Dogs ,57,7.1,"Drama, Thriller, Comedy, Crime, War",83034523,43034523,57,71,59,69,wardogsmovie
Genius ,56,6.6,"Biography, Drama",5653176,1361045,56,66,51,45,
Race ,56,6.5,"Biography, Drama, Sport",22178125,19115191,56,65,61,77,RaceMovie
A Tale of Love and Darkness ,55,5.5,"Biography, Drama, History",658848,572212,55,55,67,50,
Almost Christmas ,55,5.1,"Drama, Comedy ",42493506,42065185,55,51,51,65,AlmostChristmas
The Fundamentals of Caring ,55,8.2,"Drama, Comedy ",2199,2199,55,82,77,83,
Anesthesia ,55,5.8,"Drama, Thriller",26799,26799,55,58,26,50,Robburnett1
A Street Cat Named Bob ,54,8.1,"Biography, Drama, Comedy, Family",8370555,82703,54,81,76,77,
Hands of Stone ,54,5.9,"Action, Biography, Drama, Sport ",5032013,4712792,54,59,45,52,HandsofStoneMov
Eddie the Eagle ,54,7.2,"Biography, Drama, History, Sport, Comedy",45121177,15789389,54,72,80,82,EddieEagleMovie
The Magnificent Seven ,54,6.4,"Action, Adventure, Western",159767790,93432655,54,64,63,72,AdamBaldwin
The Program ,53,6.2,"Biography, Drama, Sport ",1579261,1579261,53,62,61,42,ProgramTheMovie
Knight of Cups ,53,6.4,"Drama, Romance ",1075486,566006,53,64,45,37,knightofcupsmov
Monster Hunt ,53,3.6,"Action, Fantasy, Comedy",386152042,32766,53,36,63,47,
Free State of Jones ,53,7,"Action, Biography, Drama, History, War",23152062,20810036,53,70,46,63,FreeStateMovie
The Hollars ,53,7,"Drama, Comedy, Romance, Family ",1139502,1016985,53,70,44,58,
Mr. Right ,52,6.5,"Action, Comedy, Romance ",831881,34694,52,65,43,53,MrRightMovie
Central Intelligence ,52,6.5,"Action, Comedy, Crime ",217196811,127440871,52,65,70,61,CentralIntel
X-Men: Apocalypse ,52,6.6,"Action, Adventure, Sci-Fi, Fantasy ",542742489,155442489,52,66,48,66,XMenMovies
Triple 9 ,52,6.2,"Action, Drama, Thriller, Crime",25943792,12639297,52,62,53,42,Triple9Movie
The Neon Demon ,51,6.9,"Drama, Thriller, Horror ",3559803,1333124,51,69,58,51,tnd_film
How to Be Single ,51,6,"Comedy, Romance ",99595932,46843513,51,60,47,47,
Desierto ,51,4.8,"Action, Drama, Thriller, Horror",4940419,2002036,51,48,61,47,desierto
Risen ,51,6.9,"Action, Adventure, Drama, Mystery",46164361,36880033,51,69,52,69,RisenMovie
The Accountant ,51,7.4,"Action, Drama, Thriller, Crime ",153060045,86260045,51,74,52,77,accountantmovie
Mike and Dave Need Wedding Dates ,51,6,"Adventure, Comedy, Romance",75909673,46009673,51,60,35,51,
A Kind of Murder ,50,5.7,"Drama, Thriller ",83401,2915,50,57,36,13,
Demolition ,49,7.2,"Drama, Comedy",4124315,1978592,49,72,52,53,
Jane Got a Gun ,49,5.4,"Action, Drama, Western ",2976636,1513793,49,54,41,37,janegotagunfilm ‏
Live by Night ,49,7.1,"Drama, Crime",21778555,10378555,49,71,35,42,livebynight
13 Hours: The Secret Soldiers of Benghazi ,48,6.8,"Action, Drama, Thriller, War",69411370,52853219,48,68,50,82,13hours
The Girl on the Train ,48,6,"Drama, Mystery, Thriller",170327930,75395035,48,60,45,49,girlontrainfilm
Morgan ,48,5.6,"Sci-Fi, Drama, Mystery, Thriller, Horror",7315248,3915251,48,56,38,30,Morgan
Jack Reacher: Never Go Back ,47,5.6,"Action, Adventure, Drama, Mystery, Thriller, Crime ",160038407,58697076,47,56,38,42,JackReacher
The Dressmaker ,47,6.7,Drama,24041617,2022115,47,67,54,66,DressmakerMovie
I Saw the Light ,47,5,"Biography, Drama, Romance, Music, Musical",1767963,1646788,47,50,18,35,
Now You See Me 2 ,46,6.4,"Action, Adventure, Mystery, Thriller, Comedy, Crime",328675540,65075540,46,64,34,53,NYSMmovie
Kill Your Friends ,45,5.8,"Thriller, Comedy, Crime ",420091,420091,45,58,25,31,KillFriendsFilm
Pride and Prejudice and Zombies ,45,5.6,"Action, Thriller, Horror, Comedy, Romance ",16311335,10907291,45,56,43,44,PPZmovie
Miracles from Heaven ,44,5.8,Drama,73798720,61705123,44,58,43,81,MiraclesHeaven
Batman v Superman: Dawn of Justice ,44,7,"Action, Adventure, Sci-Fi, Fantasy ",868160194,330360194,44,70,27,63,BatmanvSuperman
American Pastoral ,43,5.8,"Drama, Crime",1715728,544098,43,58,22,29,AmPastoralMovie
Equals ,43,6.4,"Sci-Fi, Drama, Romance ",2134557,33258,43,64,35,41,EqualsTheMovie
Office Christmas Party ,42,4.9,Comedy ,91342494,54767494,42,49,41,41,officexmasparty
Inferno ,42,5.5,"Action, Adventure, Sci-Fi, Drama, Mystery, Thriller, Crime ",219572877,34355263,42,55,22,36,infernothemovie
The Boy ,42,6.6,"Mystery, Thriller, Horror ",68220952,35819556,42,66,28,38,TheBoyMovie
The Other Side of the Door ,41,4.7,Horror ,9787624,3000342,41,47,37,29,
The Perfect Match ,41,5.1,"Comedy, Romance",9669521,9669521,41,51,27,44,
Passengers ,41,6.7,"Adventure, Sci-Fi, Drama, Romance",302212434,100014699,41,67,30,63,PassengersMovie
Suicide Squad ,40,6.2,"Action, Adventure, Sci-Fi, Thriller, Fantasy, Comedy, Crime",746100054,325100054,40,62,26,60,SuicideSquadWB
Teenage Mutant Ninja Turtles: Out of the Shadows ,40,5.7,"Action, Adventure, Sci-Fi, Fantasy, Comedy",245623848,82051601,40,57,36,47,TMNTMovie ‏
The Benefactor ,40,5.1,Drama ,1904720,1904720,40,51,25,23,
Mechanic: Resurrection ,38,5.4,"Action, Thriller, Crime ",110312958,21218403,38,54,31,40,TheMechanic
Ben-Hur ,38,5,"Action, Adventure, Drama, History ",88725100,26410477,38,50,25,53,BenHurMovie
Cell ,38,3.2,"Sci-Fi, Thriller, Horror ",735841,735841,38,32,10,17,
Criminal ,36,7.6,"Action, Sci-Fi, Drama, Mystery, Thriller, Crime",38771262,14708696,36,76,30,47,
Assassin's Creed ,36,6.3,"Action, Adventure, Sci-Fi, Drama, History, Fantasy ",240497948,54647948,36,63,18,43,AssassinsMovie‏
Solace ,36,5.6,"Drama, Mystery, Thriller, Crime ",22586863,22586863,36,56,25,44,
The Huntsman: Winter's War ,35,5.1,"Action, Adventure, Drama, Fantasy",165149302,48003015,35,51,17,46,TheHuntsman
Keeping Up with the Joneses ,34,6,"Action, Comedy",28804426,14904426,34,60,20,37,
Alice Through the Looking Glass ,34,5.9,"Adventure, Fantasy, Family ",277442381,77042381,34,59,29,49,
Zoolander 2 ,34,4.2,Comedy ,55348693,28848693,34,42,23,20,ZoolanderMovie
The Divergent Series: Allegiant ,33,4.1,"Action, Adventure, Sci-Fi, Mystery, Thriller, Romance",171484051,66184051,33,41,12,42,DivergentSeries
Ride Along 2 ,32,4.5,"Action, Comedy ",124827316,90862685,32,45,13,48,RideAlong
Independence Day: Resurgence ,32,4.5,"Action, Adventure, Sci-Fi",387644286,103144286,32,45,31,30,ID4Sequel ‏
Warcraft ,32,8.2,"Action, Adventure, Fantasy",433125655,47225655,32,82,28,77,warcraftmovie
Fifty Shades of Black ,28,2,Comedy ,20765353,11686940,28,20,7,19,FSOBMovie
Gods of Egypt ,25,4.4,"Action, Adventure, Fantasy",133553464,31153464,25,44,15,37,GodsofEgypt
Collateral Beauty ,23,6.2,"Drama, Romance",85315070,31016021,23,62,14,64,CBeautyMovie
Yoga Hosers ,23,4.7,"Thriller, Fantasy, Horror, Comedy ",2199,2199,23,47,19,34,
Nine Lives ,11,2.8,"Fantasy, Comedy, Family ",44223197,19700032,11,28,13,41,ninelives
The Mermaid,69,7.1,"Sci-Fi, Drama, Fantasy, Romance",552198479,3229457,69,71,94,60,
Lion,69,7.9,Drama,147528731,51728731,69,79,86,91,LionMovie
Hidden Figures ,74,7.4,"Biography, Drama, History",231580573,169387004,74,74,93,93,HiddenFigures
A Monster Calls,76,7.8,"Drama,�Fantasy",46422066,3740823,76,78,86,81,amonstercalls
